Name,Value
SerialNo,0
HwVersionMajor,21
HwVersionMinor,0
ProductionYear,0
ProductionMonth,0
ProductionDay,0
MemoryRetryQty,0
MemoryRetryDelayMs,0
WatchdogTimeMs,0
DateYearConfig,0
DateMonthConfig,0
DateDayConfig,0
ClockHourConfig,0
ClockMinuteConfig,0
ClockSecondConfig,0
UpStreamBaudrate,0
ShodowHoldingRegisterConfig[0],0
ShodowHoldingRegisterConfig[1],0
ShodowHoldingRegisterConfig[2],0
ShodowHoldingRegisterConfig[3],0
ShodowHoldingRegisterConfig[4],0
ShodowHoldingRegisterConfig[5],0
ShodowHoldingRegisterConfig[6],0
ShodowHoldingRegisterConfig[7],0
ShodowHoldingRegisterConfig[8],0
ShodowHoldingRegisterConfig[9],0
ShodowHoldingRegisterConfig[10],0
ShodowHoldingRegisterConfig[11],0
ShodowHoldingRegisterConfig[12],0
ShodowHoldingRegisterConfig[13],0
ShodowHoldingRegisterConfig[14],0
ShodowHoldingRegisterConfig[15],0
ShodowHoldingRegisterConfig[16],0
ShodowHoldingRegisterConfig[17],0
ShodowHoldingRegisterConfig[18],0
ShodowHoldingRegisterConfig[19],0
ShodowHoldingRegisterConfig[20],0
ShodowHoldingRegisterConfig[21],0
ShodowHoldingRegisterConfig[22],0
ShodowHoldingRegisterConfig[23],0
ShodowHoldingRegisterConfig[24],0
ShodowHoldingRegisterConfig[25],0
ShodowHoldingRegisterConfig[26],0
ShodowHoldingRegisterConfig[27],0
ShodowHoldingRegisterConfig[28],0
ShodowHoldingRegisterConfig[29],0
ShodowHoldingRegisterConfig[30],0
ShodowHoldingRegisterConfig[31],0
ShodowHoldingRegisterConfig[32],0
ShodowHoldingRegisterConfig[33],0
ShodowHoldingRegisterConfig[34],0
ShodowHoldingRegisterConfig[35],0
ShodowHoldingRegisterConfig[36],0
ShodowHoldingRegisterConfig[37],0
ShodowHoldingRegisterConfig[38],0
ShodowHoldingRegisterConfig[39],0
ShodowHoldingRegisterConfig[40],0
ShodowHoldingRegisterConfig[41],0
ShodowHoldingRegisterConfig[42],0
ShodowHoldingRegisterConfig[43],0
ShodowHoldingRegisterConfig[44],0
ShodowHoldingRegisterConfig[45],0
ShodowHoldingRegisterConfig[46],0
ShodowHoldingRegisterConfig[47],0
ShodowHoldingRegisterConfig[48],0
ShodowHoldingRegisterConfig[49],0
ShodowHoldingRegisterConfig[50],0
ShodowHoldingRegisterConfig[51],0
ShodowHoldingRegisterConfig[52],0
ShodowHoldingRegisterConfig[53],0
ShodowHoldingRegisterConfig[54],0
ShodowHoldingRegisterConfig[55],0
ShodowHoldingRegisterConfig[56],0
ShodowHoldingRegisterConfig[57],0
ShodowHoldingRegisterConfig[58],0
ShodowHoldingRegisterConfig[59],0
ShodowHoldingRegisterConfig[60],0
ShodowHoldingRegisterConfig[61],0
ShodowHoldingRegisterConfig[62],0
ShodowHoldingRegisterConfig[63],0
ShodowHoldingRegisterConfig[64],0
ShodowHoldingRegisterConfig[65],0
ShodowHoldingRegisterConfig[66],0
