SerialNo,1
HwVersionMajor,0
HwVersionMinor,0
ProductionYear,0
ProductionMonth,0
ProductionDay,0
MemoryRetryQty,3
MemoryRetryDelayMs,50
WatchdogTimeMs,0
DateYearConfig,0
DateMonthConfig,0
DateDayConfig,0
ClockHourConfig,0
ClockMinuteConfig,0
ClockSecondConfig,0
UpStreamBaudrate,2000000
ShodowHoldingRegisterConfig[0],0
ShodowHoldingRegisterConfig[1],0
ShodowHoldingRegisterConfig[2],0
ShodowHoldingRegisterConfig[3],0
ShodowHoldingRegisterConfig[4],0
ShodowHoldingRegisterConfig[5],0
ShodowHoldingRegisterConfig[6],0
ShodowHoldingRegisterConfig[7],0
ShodowHoldingRegisterConfig[8],0
ShodowHoldingRegisterConfig[9],0
ShodowHoldingRegisterConfig[10],0
ShodowHoldingRegisterConfig[11],0
ShodowHoldingRegisterConfig[12],0
ShodowHoldingRegisterConfig[13],0
ShodowHoldingRegisterConfig[14],0
ShodowHoldingRegisterConfig[15],0
ShodowHoldingRegisterConfig[16],0
ShodowHoldingRegisterConfig[17],0
ShodowHoldingRegisterConfig[18],0
ShodowHoldingRegisterConfig[19],0
ShodowHoldingRegisterConfig[20],0
ShodowHoldingRegisterConfig[21],0
ShodowHoldingRegisterConfig[22],0
ShodowHoldingRegisterConfig[23],0
ShodowHoldingRegisterConfig[24],0
ShodowHoldingRegisterConfig[25],0
ShodowHoldingRegisterConfig[26],0
ShodowHoldingRegisterConfig[27],0
ShodowHoldingRegisterConfig[28],0
ShodowHoldingRegisterConfig[29],0
ShodowHoldingRegisterConfig[30],0
ShodowHoldingRegisterConfig[31],0
ShodowHoldingRegisterConfig[32],0
ShodowHoldingRegisterConfig[33],0
ShodowHoldingRegisterConfig[34],0
ShodowHoldingRegisterConfig[35],0
ShodowHoldingRegisterConfig[36],0
ShodowHoldingRegisterConfig[37],0
ShodowHoldingRegisterConfig[38],0
ShodowHoldingRegisterConfig[39],0
ShodowHoldingRegisterConfig[40],0
ShodowHoldingRegisterConfig[41],0
ShodowHoldingRegisterConfig[42],0
ShodowHoldingRegisterConfig[43],0
ShodowHoldingRegisterConfig[44],0
ShodowHoldingRegisterConfig[45],0
ShodowHoldingRegisterConfig[46],0
ShodowHoldingRegisterConfig[47],0
ShodowHoldingRegisterConfig[48],0
ShodowHoldingRegisterConfig[49],0
ShodowHoldingRegisterConfig[50],0
ShodowHoldingRegisterConfig[51],0
ShodowHoldingRegisterConfig[52],0
ShodowHoldingRegisterConfig[53],0
ShodowHoldingRegisterConfig[54],0
ShodowHoldingRegisterConfig[55],0
ShodowHoldingRegisterConfig[56],0
ShodowHoldingRegisterConfig[57],0
ShodowHoldingRegisterConfig[58],0
ShodowHoldingRegisterConfig[59],0
ShodowHoldingRegisterConfig[60],0
ShodowHoldingRegisterConfig[61],0
ShodowHoldingRegisterConfig[62],0
ShodowHoldingRegisterConfig[63],0
ShodowHoldingRegisterConfig[64],0
ShodowHoldingRegisterConfig[65],0
ShodowHoldingRegisterConfig[66],0
ShodowHoldingRegisterConfig[67],0
ShodowHoldingRegisterConfig[68],0
ShodowHoldingRegisterConfig[69],0
ShodowHoldingRegisterConfig[70],0
ShodowHoldingRegisterConfig[71],0
ShodowHoldingRegisterConfig[72],0
ShodowHoldingRegisterConfig[73],0
ShodowHoldingRegisterConfig[74],0
ShodowHoldingRegisterConfig[75],0
ShodowHoldingRegisterConfig[76],0
ShodowHoldingRegisterConfig[77],0
ShodowHoldingRegisterConfig[78],0
ShodowHoldingRegisterConfig[79],0
ShodowHoldingRegisterConfig[80],0
ShodowHoldingRegisterConfig[81],0
ShodowHoldingRegisterConfig[82],0
ShodowHoldingRegisterConfig[83],0
ShodowHoldingRegisterConfig[84],0
ShodowHoldingRegisterConfig[85],0
ShodowHoldingRegisterConfig[86],0
ShodowHoldingRegisterConfig[87],0
ShodowHoldingRegisterConfig[88],0
ShodowHoldingRegisterConfig[89],0
ShodowHoldingRegisterConfig[90],0
ShodowHoldingRegisterConfig[91],0
ShodowHoldingRegisterConfig[92],0
ShodowHoldingRegisterConfig[93],0
ShodowHoldingRegisterConfig[94],0
ShodowHoldingRegisterConfig[95],0
ShodowHoldingRegisterConfig[96],0
ShodowHoldingRegisterConfig[97],0
ShodowHoldingRegisterConfig[98],0
ShodowHoldingRegisterConfig[99],0
ShodowHoldingRegisterConfig[100],0
ShodowHoldingRegisterConfig[101],0
ShodowHoldingRegisterConfig[102],0
ShodowHoldingRegisterConfig[103],0
ShodowHoldingRegisterConfig[104],0
ShodowHoldingRegisterConfig[105],0
ShodowHoldingRegisterConfig[106],0
